
 RUN  v3.1.4 /Users/arnaud/code/viborm

(node:11855) DeprecationWarning: Calling client.query() when the client is already executing a query is deprecated and will be removed in pg@9.0. Use async/await or an external async flow control mechanism instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 ✓ |provider-pg| tests/providers/docker/pg-nested-write-races.test.ts (95 tests) 122736ms
   ✓ pg Driver > pg upsert atomicity behavior > plain upsert creates the row when missing  1076ms
   ✓ pg Driver > pg upsert atomicity behavior > plain upsert updates the row when present  1116ms
   ✓ pg Driver > pg upsert atomicity behavior > does not take the update branch for a conflict outside the requested target  1056ms
   ✓ pg Driver > pg upsert atomicity behavior > unique upsert targets distinguish case, accents, and trailing spaces  1064ms
   ✓ pg Driver > pg upsert atomicity behavior > plain upsert returns the row when the update is a no-op  1056ms
   ✓ pg Driver > pg upsert atomicity behavior > plain upsert create branch resolves auto-increment ids  1068ms
   ✓ pg Driver > pg upsert atomicity behavior > upsert update branch may rewrite the unique where field  1180ms
   ✓ pg Driver > pg upsert atomicity behavior > upsert supports select on both branches  1039ms
   ✓ pg Driver > pg upsert atomicity behavior > upsert with include returns the relation payload on both branches  1038ms
   ✓ pg Driver > pg upsert atomicity behavior > delete with include returns the relation payload  1059ms
   ✓ pg Driver > pg upsert atomicity behavior > concurrent plain upserts of the same missing key both succeed  1113ms
   ✓ pg Driver > pg upsert atomicity behavior > concurrent fallback upserts of the same missing key both succeed  1101ms
   ✓ pg Driver > pg nested-write concurrency behavior > concurrent upsert of a missing key converges to one row (tx)  1192ms
   ✓ pg Driver > pg nested-write concurrency behavior > concurrent nested connectOrCreate of a missing key converges to one row (tx)  1160ms
   ✓ pg Driver > pg nested-write concurrency behavior > concurrent upsert of a missing key converges to one row (batch)  1185ms
   ✓ pg Driver > pg nested-write concurrency behavior > concurrent nested connectOrCreate of a missing key converges to one row (batch)  1205ms
   ✓ pg Driver > pg nested-write concurrency behavior > planned-path create-branch race loser surfaces a UniqueConstraintError, then the retry converges  1186ms
   ✓ pg Driver > pg singular polymorphic slot transfer under concurrency > two adopters of a held target leave one membership owned by an adopter that succeeded (tx)  1202ms
   ✓ pg Driver > pg singular polymorphic slot transfer under concurrency > two adopters of an empty slot are arbitrated to one membership (tx)  1167ms
   ✓ pg Driver > pg singular polymorphic slot transfer under concurrency > two adopters of a held target leave one membership owned by an adopter that succeeded (batch)  1150ms
   ✓ pg Driver > pg singular polymorphic slot transfer under concurrency > two adopters of an empty slot are arbitrated to one membership (batch)  1103ms
   ✓ pg Driver > pg singular polymorphic slot transfer under concurrency > an adopter whose captured owner was replaced aborts, re-plans once, and converges  1240ms
   ✓ pg Driver > pg singular polymorphic slot transfer under concurrency > two adopters that captured the SAME old owner produce exactly one winner  1370ms
   ✓ pg Driver > pg singular polymorphic slot transfer under concurrency > two adopters that both observed the slot EMPTY produce exactly one winner  1349ms
   ✓ pg Driver > pg filtered m2m deleteMany staleness > a member added after the plan-time read aborts the guard, then the retry converges  1631ms
   ✓ pg Driver > pg nested write behavior > declares an atomic strategy for nested writes  1334ms
   ✓ pg Driver > pg nested write behavior > rejects default-only createMany duplicate skipping before writing  1234ms
   ✓ pg Driver > pg nested write behavior > rejects nested default-only duplicate skipping before the parent write  1369ms
   ✓ pg Driver > pg nested write behavior > create derives to-one and to-many foreign keys  1843ms
