
 RUN  v3.1.4 /Users/arnaud/code/viborm

(node:28489) DeprecationWarning: Calling client.query() when the client is already executing a query is deprecated and will be removed in pg@9.0. Use async/await or an external async flow control mechanism instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 ✓ |provider-pg| tests/providers/docker/pg-read-surface.test.ts (76 tests) 105487ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > select _count returns exact counts, including zero  1904ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > returns multiple counts with a long public relation name  1672ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > includes a long relation under its exact public name  1915ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > select _count on findUnique with zero relations  1745ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > filtered _count only counts rows matching the where  1732ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > _count alongside relation rows returns both  1548ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > _count inside include returns counts alongside relations  1500ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > select _count: true counts every to-many relation  1555ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > select _count: true equals the explicit object form  1466ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > include _count: true counts every to-many relation  1441ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > include _count: true sits alongside included relations  1336ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > _count: true on findUnique counts for the single row  1557ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > _count: true skips to-one relations (no list relation, no key)  1496ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > _count: true inside a nested include  1351ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation orderBy > orderBy posts._count desc yields exact order  2187ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation orderBy > orderBy posts._count asc yields exact order  1284ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation orderBy > orderBy to-one relation scalar asc/desc  1344ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-one relation filters > isNot with real conditions includes null-FK rows  1187ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-one relation filters > findMany applies same-object is and isNot filters independent of key order  1209ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-one relation filters > findMany combines null and object to-one filters  1215ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > findMany applies same-object some and none filters independent of key order  1160ms
