
 RUN  v3.1.4 /Users/arnaud/code/viborm

(node:41844) DeprecationWarning: Calling client.query() when the client is already executing a query is deprecated and will be removed in pg@9.0. Use async/await or an external async flow control mechanism instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 ✓ |provider-pg| tests/providers/docker/pg.test.ts (227 tests | 7 skipped) 218297ms
   ✓ pg Driver > pg GeoPoint behavior > round-trips point writes and returning projections  1144ms
   ✓ pg Driver > pg GeoPoint behavior > uses coordinate equality and inclusive ordinary and crossing bounds  1135ms
   ✓ pg Driver > pg GeoPoint behavior > preserves point values through callback and array transactions  1145ms
   ✓ pg Driver > pg GeoPoint behavior > parses points in ordinary and variant relation graphs  1159ms
   ✓ pg Driver > pg GeoPoint behavior > keeps cached point results detached and fresh  1093ms
   ✓ pg Driver > pg GeoPoint behavior > preserves point semantics through request and statement extensions  1097ms
   ✓ pg Driver > pg GeoPoint behavior > leaves tagged and unsafe raw point results physical  1094ms
   ✓ pg Driver > pg GeoPoint behavior > uses the fixed-radius metric for filtering, selection, and ordering  1142ms
   ✓ pg Driver > pg GeoPoint behavior > keeps every distance boundary exact across null, polar, and world-wide cases  1141ms
   ✓ pg Driver > pg GeoPoint behavior > includes polygon boundaries and excludes holes  1225ms
   ✓ pg Driver > pg GeoPoint migration lifecycle > converges through generated apply, verify, down, and reset  3405ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > plans indexed bounds, polygon, and positive upper-distance predicates  1069ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > keeps canonical dateline predicates exact for a physical -180 longitude  1027ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > executes the bound fixed-radius ORM distance expression  1004ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > keeps PostGIS extension relations outside the managed estate  1342ms
   ✓ pg Driver > Driver Creation > creates driver with connection string  497ms
   ✓ pg Driver > Driver Creation > creates driver with options  311ms
   ✓ pg Driver > attributes a sequential atomic-batch failure to its exact statement  832ms
   ✓ pg Driver > Raw SQL Execution > executes INSERT and returns row count  951ms
   ✓ pg Driver > Raw SQL Execution > executes SELECT and returns rows  960ms
   ✓ pg Driver > Raw SQL Execution > executes UPDATE and returns affected count  966ms
   ✓ pg Driver > Raw SQL Execution > executes DELETE and returns affected count  976ms
   ✓ pg Driver > Transactions > commits transaction on success  970ms
   ✓ pg Driver > Transactions > rolls back transaction on error  966ms
